topic,keywords
0,"character, feel, game, make, like, story, get, time, go, take, lot, cancer, even, eu, use, syndrome, well, ir, one, thing, combat, see, real, would, good, also, enemy, may, new, space"
1,"story, writing, gameplay, cutscene, borderland, stagger, meaningful, great, really, character, feel, family, actual, graphic, etc, discount, lot, bother, realistic, dialogue, although, part, good, development, scene, fun, weak, periodically, member, fiction"
2,"content, release, season, forgive, review, game, first, year, much, like, every, update, far, although, bug, hitman, play, dlcs, place, even, really, try, stuff, mediocre, bioshock, glitch, still, messy, side, bad"
3,"card, deck, match, outcome, unlock, uiux, impact, player, hearthstone, client, mana, skill, creature, win, faeria, pay, balance, rewarding, mechanic, plane, mobile, land, depth, playfield, single, hs, play, get, similar, tech"
4,"government, us, blow, aye, award, love, cover, laugh, xlite, whoosh, giv, horny, crunchy, kennedy, mason, petal, porn, president, roof, assassinate, sized, thing, relaxed, seat, hentai, fatshark, proud, alex, bang, beauty"
5,"check, girl, game, fcking, play, anime, minute, really, fun, mcpixel, dismount, pwn, fast, nothing, inside, addicted, reader, like, boring, board, somewhere, chair, billion, invest, little, control, mode, enjoy, know, simple"
6,"puzzle, plot, outer, style, art, wild, would, sale, recommend, like, interesting, tacoma, enjoy, people, room, chapter, scifi, talos, solve, theme, might, philosophy, principle, require, wander, logic, deterministic, thin, lovely, solution"
7,"wolfenstein, nazi, gunslinger, juarez, shooter, order, rise, nice, sequel, new, fun, devil, war, stealth, blood, upon, bloodrayne, goose, call, dead, first, ii, lovecraftian, colossus, west, horror, give, franchise, story, bf"
8,"awesome, relax, faff, great, unexpectedly, candidate, dad, miami, milsim, bro, scroll, cool, goty, bomb, chill, fp, game, ever, play, long, ass, board, finally, strategy, want, good, pretty, one, overall, wish"
9,"crash, desktop, problem, dx, contact, constantly, fix, vsync, everytime, waste, start, frame, customer, unplayable, answer, hope, wich, file, update, total, fail, horrible, even, everything, per, setting, past, driver, formulate, linux"
10,"free, downloadable, content, pay, campaign, online, warcrime, mechanistic, paying, cent, chubby, airborne, farming, scan, shred, skirm, dumbe, eadice, humblebundle, httpswwwhumblebundlecomstorecompanyofheroeshmbsourcecompanyofheroesfreegamehmbmediumbanner, ai, mw, come, update, portion, least, standalone, texture, lackluster, humble"
11,"amazing, story, awesome, history, must, good, gameplay, reference, narrative, incomplete, golden, anybody, suspend, resi, hosea, co, dated, disbelief, pascal, dutch, everybody, great, ever, cinematography, museum, cinema, hl, really, anyways, game"
12,"city, builder, scenario, building, skyline, survival, survive, limit, traffic, citizen, automate, postapocalyptic, devs, build, want, interested, asset, mod, custom, machine, survivor, basebuilde, scripted, bob, simcity, anyone, drawback, try, recommend, replay"
13,"review, overpowered, rally, reviewer, positive, hybrid, support, pathetic, slot, overly, receive, upgrade, content, blast, poor, nice, serious, downloadable, finish, push, totally, figure, kid, believe, garbage, saint, row, even, game, name"
14,"shooter, person, shooting, looter, booster, innovative, first, shoot, friendnamehere, tm, gep, recomment, hi, unarmed, scp, firearm, enhance, hello, corridor, message, motion, activity, decade, civilian, shame, important, year, among, blast, date"
15,"achievement, peace, invasion, chaos, combat, hard, vampire, rt, survivor, literally, stupidly, faction, lag, minute, handful, knock, troop, dollar, punch, kick, attempt, animation, hit, run, difficulty, even, playable, loud, every, limit"
16,"helldiver, awdeome, aweosme, border, creative, yes, wonderfully, alright, st, complex, good, nearly, horrible, say, simply, everyone, incredible, pretty, guess, atmosphere, might, great, well, really, one, time, like, , , "
17,"murder, accidentally, friend, ghost, scream, kill, morality, hear, know, room, laugh, endless, meth, forchan, uncloude, funniest, talkie, greentext, headpat, remorse, jumpscare, purity, walkie, repetitiveness, murderspy, pha, possiblitie, psychiatrist, psychopatch, adaptable"
18,"defense, mech, xcom, interesting, several, turn, section, team, dd, loot, base, pretty, coop, ship, solo, trooper, breach, type, combat, since, level, puzzle, lose, resource, straightforward, modify, danger, even, decision, play"
